

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 26 23:42:11 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   673  06F8                     l699:	
   674                           ;prologue.c: 80: do {
   675                           
   676                           
   677                           ;prologue.c: 81: result = ReadADC();
   678  06F8  120A  118A  269E  120A  118A  	fcall	_ReadADC
   679  06FD  00F3               	movwf	??_SelectB
   680  06FE  0873               	movf	??_SelectB,w
   681  06FF  00F7               	movwf	SelectB@result
   682                           
   683                           ;prologue.c: 82: result >>= 6;
   684  0700  0EF7               	swapf	SelectB@result,f
   685  0701  0CF7               	rrf	SelectB@result,f
   686  0702  0CF7               	rrf	SelectB@result,f
   687  0703  3003               	movlw	3
   688  0704  05F7               	andwf	SelectB@result,f
   689                           
   690                           ;prologue.c: 83: PORTD = result | 0b00010000 | (oldLEDs & 0b11000000);
   691  0705  0876               	movf	SelectB@oldLEDs,w
   692  0706  39C0               	andlw	192
   693  0707  0477               	iorwf	SelectB@result,w
   694  0708  3810               	iorlw	16
   695  0709  1283               	bcf	3,5	;RP0=0, select bank0
   696  070A  1303               	bcf	3,6	;RP1=0, select bank0
   697  070B  0088               	movwf	8	;volatile
   698                           
   699                           ;prologue.c: 84: } while( ReadSw() );
   700  070C  120A  118A  26D7  120A  118A  	fcall	_ReadSw
   701  0711  3A00               	xorlw	0
   702  0712  1D03               	skipz
   703  0713  2EF8               	goto	l699
   704                           
   705                           ;prologue.c: 86: PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   706  0714  1283               	bcf	3,5	;RP0=0, select bank0
   707  0715  1303               	bcf	3,6	;RP1=0, select bank0
   708  0716  0188               	clrf	8	;volatile
   709  0717  3002               	movlw	2
   710  0718  00F5               	movwf	??_SelectB+2
   711  0719  3086               	movlw	134
   712  071A  00F4               	movwf	??_SelectB+1
   713  071B  3099               	movlw	153
   714  071C  00F3               	movwf	??_SelectB
   715  071D                     u237:	
   716  071D  0BF3               	decfsz	??_SelectB,f
   717  071E  2F1D               	goto	u237
   718  071F  0BF4               	decfsz	??_SelectB+1,f
   719  0720  2F1D               	goto	u237
   720  0721  0BF5               	decfsz	??_SelectB+2,f
   721  0722  2F1D               	goto	u237
   722                           
   723                           ;prologue.c: 87: PORTD = result; _delay((unsigned long)((400)*(4000000/4000.0)));
   724  0723  0877               	movf	SelectB@result,w
   725  0724  1283               	bcf	3,5	;RP0=0, select bank0
   726  0725  1303               	bcf	3,6	;RP1=0, select bank0
   727  0726  0088               	movwf	8	;volatile
   728  0727  3003               	movlw	3
   729  0728  00F5               	movwf	??_SelectB+2
   730  0729  3008               	movlw	8
   731  072A  00F4               	movwf	??_SelectB+1
   732  072B  3077               	movlw	119
   733  072C  00F3               	movwf	??_SelectB
   734  072D                     u247:	
   735  072D  0BF3               	decfsz	??_SelectB,f
   736  072E  2F2D               	goto	u247
   737  072F  0BF4               	decfsz	??_SelectB+1,f
   738  0730  2F2D               	goto	u247
   739  0731  0BF5               	decfsz	??_SelectB+2,f
   740  0732  2F2D               	goto	u247
   741                           
   742                           ;prologue.c: 88: PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   743  0733  1283               	bcf	3,5	;RP0=0, select bank0
   744  0734  1303               	bcf	3,6	;RP1=0, select bank0
   745  0735  0188               	clrf	8	;volatile
   746  0736  3002               	movlw	2
   747  0737  00F5               	movwf	??_SelectB+2
   748  0738  3086               	movlw	134
   749  0739  00F4               	movwf	??_SelectB+1
   750  073A  3099               	movlw	153
   751  073B  00F3               	movwf	??_SelectB
   752  073C                     u257:	
   753  073C  0BF3               	decfsz	??_SelectB,f
   754  073D  2F3C               	goto	u257
   755  073E  0BF4               	decfsz	??_SelectB+1,f
   756  073F  2F3C               	goto	u257
   757  0740  0BF5               	decfsz	??_SelectB+2,f
   758  0741  2F3C               	goto	u257
   759                           
   760                           ;prologue.c: 90: PORTD=oldLEDs;
   761  0742  0876               	movf	SelectB@oldLEDs,w
   762  0743  1283               	bcf	3,5	;RP0=0, select bank0
   763  0744  1303               	bcf	3,6	;RP1=0, select bank0
   764  0745  0088               	movwf	8	;volatile
   765                           
   766                           ;prologue.c: 91: return result;
   767  0746  0877               	movf	SelectB@result,w
   768  0747  0008               	return
   769  0748                     __end_of_SelectB:	
   770                           
   771                           	psect	text3
   772  06D7                     __ptext3:	
   773 ;; *************** function _ReadSw *****************
   774 ;; Defined at:
   775 ;;		line 41 in file "prologue.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  tmp             1    2[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      unsigned char 
   782 ;; Registers used:
   783 ;;		wreg, status,2
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         1       0       0       0       0
   791 ;;      Temps:          2       0       0       0       0
   792 ;;      Totals:         3       0       0       0       0
   793 ;;Total ram usage:        3 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_SelectB
   799 ;;		_main
   800 ;;		_Select4
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _ReadSw
   806  06D7                     _ReadSw:	
   807  06D7                     l43:	
   808                           ;incstack = 0
   809                           ; Regs used in _ReadSw: [wreg+status,2]
   810                           ;prologue.c: 42: unsigned char tmp;
   811                           ;prologue.c: 43: do {
   812                           
   813                           
   814                           ;prologue.c: 44: tmp = PORTB & 0b00000001;
   815  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   816  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   817  06D9  0806               	movf	6,w	;volatile
   818  06DA  3901               	andlw	1
   819  06DB  00F0               	movwf	??_ReadSw
   820  06DC  0870               	movf	??_ReadSw,w
   821  06DD  00F2               	movwf	ReadSw@tmp
   822                           
   823                           ;prologue.c: 45: _delay((unsigned long)((20)*(4000000/4000.0)));
   824  06DE  301A               	movlw	26
   825  06DF  00F1               	movwf	??_ReadSw+1
   826  06E0  30F8               	movlw	248
   827  06E1  00F0               	movwf	??_ReadSw
   828  06E2                     u267:	
   829  06E2  0BF0               	decfsz	??_ReadSw,f
   830  06E3  2EE2               	goto	u267
   831  06E4  0BF1               	decfsz	??_ReadSw+1,f
   832  06E5  2EE2               	goto	u267
   833  06E6  0000               	nop
   834                           
   835                           ;prologue.c: 46: } while( tmp != (PORTB & 0b00000001) );
   836  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   837  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   838  06E9  0806               	movf	6,w	;volatile
   839  06EA  3901               	andlw	1
   840  06EB  0672               	xorwf	ReadSw@tmp,w
   841  06EC  1D03               	skipz
   842  06ED  2ED7               	goto	l43
   843                           
   844                           ;prologue.c: 47: return tmp;
   845  06EE  0872               	movf	ReadSw@tmp,w
   846  06EF  0008               	return
   847  06F0                     __end_of_ReadSw:	
   848                           
   849                           	psect	text4
   850  069E                     __ptext4:	
   851 ;; *************** function _ReadADC *****************
   852 ;; Defined at:
   853 ;;		line 34 in file "prologue.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      unsigned char 
   860 ;; Registers used:
   861 ;;		wreg
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_SelectB
   877 ;;		_Select4
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _ReadADC
   883  069E                     _ReadADC:	
   884                           
   885                           ;prologue.c: 35: ADCON0 |= 0b00000010;
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _ReadADC: [wreg]
   889  069E  1283               	bcf	3,5	;RP0=0, select bank0
   890  069F  1303               	bcf	3,6	;RP1=0, select bank0
   891  06A0  149F               	bsf	31,1	;volatile
   892  06A1                     l37:	
   893                           ;prologue.c: 36: while ( (ADCON0 & 0b00000010) );
   894                           
   895  06A1  189F               	btfsc	31,1	;volatile
   896  06A2  2EA1               	goto	l37
   897                           
   898                           ;prologue.c: 37: return ADRESH;
   899  06A3  081E               	movf	30,w	;volatile
   900  06A4  0008               	return
   901  06A5                     __end_of_ReadADC:	
   902  007E                     btemp	set	126	;btemp
   903  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     19      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SelectB
    _SelectB->_ReadSw

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0     418
                                              8 COMMON     4     4      0
                                              0 BANK0     19    19      0
                             _ReadSw
                            _SelectB
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SelectB                                              5     5      0     158
                                              3 COMMON     5     5      0
                            _ReadADC
                             _ReadSw
 ---------------------------------------------------------------------------------
 (2) _ReadSw                                               3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadSw
   _SelectB
     _ReadADC
     _ReadSw
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Oct 26 23:42:11 2017

                       pc 0002            ___bmul@product 0072                        l43 06D7  
                      l37 06A1                        fsr 0004                       l721 06B7  
                     l803 0797                       l725 06BD                       l821 07DB  
                     l817 07C7                       l699 06F8                       u207 0791  
                     u160 0750                       u217 07D5                       u227 07E9  
                     u237 071D                       u247 072D                       u257 073C  
                     u267 06E2                       u197 0782                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000             __CFG_DEBUG$ON 0000  
                    _main 0748                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000         ___bmul@multiplier 0073           __end_of_ReadADC 06A5  
         __end_of_SelectB 0748                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089             __CFG_PWRTE$ON 0000  
           SelectB@result 0077            __CFG_FCMEN$OFF 0000                     main@A 0031  
                   main@B 0032            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07F0  
            __end_of_main 07F0                    ??_main 0078                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    _ANSELH 0189  
          SelectB@oldLEDs 0076                 ??_ReadADC 0070                    _ReadSw 06D7  
               ??_SelectB 0073                    ___bmul 06B5   __end_of__initialization 07FC  
     ___bmul@multiplicand 0070            __pcstackCOMMON 0070              __pidataBANK0 06A5  
                 ?_ReadSw 0070                __pmaintext 0748                   ?___bmul 0070  
                 _ReadADC 069E                   _SelectB 06F0           __size_of_ReadSw 0019  
         __size_of___bmul 0011                   __ptext1 06B5                   __ptext2 06F0  
                 __ptext3 06D7                   __ptext4 069E                   main@LUT 0020  
                 main@TMP 0030      end_of_initialization 07FC                 ReadSw@tmp 0072  
          __end_of_ReadSw 06F0            __end_of___bmul 06C6       start_initialization 07F0  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_ReadSw 0070                  ??___bmul 0071  
              init_fetch0 06C6               __pdataBANK0 0033                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_ReadADC 0070                  ?_SelectB 0070  
               main@F1672 0033          __size_of_ReadADC 0007          __size_of_SelectB 0058  
       __CFG_BOR4V$BOR21V 0000             __size_of_main 00A8                  init_ram0 06CA  
              _OPTION_REG 0081  
