

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 04 11:24:10 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   666                           ;prologue.c: 88: PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   667  0736  1283               	bcf	3,5	;RP0=0, select bank0
   668  0737  1303               	bcf	3,6	;RP1=0, select bank0
   669  0738  0188               	clrf	8	;volatile
   670  0739  3002               	movlw	2
   671  073A  00F5               	movwf	??_SelectB+2
   672  073B  3086               	movlw	134
   673  073C  00F4               	movwf	??_SelectB+1
   674  073D  3099               	movlw	153
   675  073E  00F3               	movwf	??_SelectB
   676  073F                     u217:	
   677  073F  0BF3               	decfsz	??_SelectB,f
   678  0740  2F3F               	goto	u217
   679  0741  0BF4               	decfsz	??_SelectB+1,f
   680  0742  2F3F               	goto	u217
   681  0743  0BF5               	decfsz	??_SelectB+2,f
   682  0744  2F3F               	goto	u217
   683                           
   684                           ;prologue.c: 90: PORTD=oldLEDs;
   685  0745  0876               	movf	SelectB@oldLEDs,w
   686  0746  1283               	bcf	3,5	;RP0=0, select bank0
   687  0747  1303               	bcf	3,6	;RP1=0, select bank0
   688  0748  0088               	movwf	8	;volatile
   689                           
   690                           ;prologue.c: 91: return result;
   691  0749  0877               	movf	SelectB@result,w
   692  074A  0008               	return
   693  074B                     __end_of_SelectB:	
   694                           
   695                           	psect	text2
   696  06DA                     __ptext2:	
   697 ;; *************** function _ReadSw *****************
   698 ;; Defined at:
   699 ;;		line 41 in file "prologue.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  tmp             1    2[COMMON] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      unsigned char 
   706 ;; Registers used:
   707 ;;		wreg, status,2
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         1       0       0       0       0
   715 ;;      Temps:          2       0       0       0       0
   716 ;;      Totals:         3       0       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_SelectB
   723 ;;		_main
   724 ;;		_Select4
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _ReadSw
   730  06DA                     _ReadSw:	
   731  06DA                     l43:	
   732                           ;incstack = 0
   733                           ; Regs used in _ReadSw: [wreg+status,2]
   734                           ;prologue.c: 42: unsigned char tmp;
   735                           ;prologue.c: 43: do {
   736                           
   737                           
   738                           ;prologue.c: 44: tmp = PORTB & 0b00000001;
   739  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   740  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   741  06DC  0806               	movf	6,w	;volatile
   742  06DD  3901               	andlw	1
   743  06DE  00F0               	movwf	??_ReadSw
   744  06DF  0870               	movf	??_ReadSw,w
   745  06E0  00F2               	movwf	ReadSw@tmp
   746                           
   747                           ;prologue.c: 45: _delay((unsigned long)((20)*(4000000/4000.0)));
   748  06E1  301A               	movlw	26
   749  06E2  00F1               	movwf	??_ReadSw+1
   750  06E3  30F8               	movlw	248
   751  06E4  00F0               	movwf	??_ReadSw
   752  06E5                     u227:	
   753  06E5  0BF0               	decfsz	??_ReadSw,f
   754  06E6  2EE5               	goto	u227
   755  06E7  0BF1               	decfsz	??_ReadSw+1,f
   756  06E8  2EE5               	goto	u227
   757  06E9  0000               	nop
   758                           
   759                           ;prologue.c: 46: } while( tmp != (PORTB & 0b00000001) );
   760  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   761  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   762  06EC  0806               	movf	6,w	;volatile
   763  06ED  3901               	andlw	1
   764  06EE  0672               	xorwf	ReadSw@tmp,w
   765  06EF  1D03               	skipz
   766  06F0  2EDA               	goto	l43
   767                           
   768                           ;prologue.c: 47: return tmp;
   769  06F1  0872               	movf	ReadSw@tmp,w
   770  06F2  0008               	return
   771  06F3                     __end_of_ReadSw:	
   772                           
   773                           	psect	text3
   774  06B2                     __ptext3:	
   775 ;; *************** function _ReadADC *****************
   776 ;; Defined at:
   777 ;;		line 34 in file "prologue.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      unsigned char 
   784 ;; Registers used:
   785 ;;		wreg
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_SelectB
   801 ;;		_Select4
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _ReadADC
   807  06B2                     _ReadADC:	
   808                           
   809                           ;prologue.c: 35: ADCON0 |= 0b00000010;
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _ReadADC: [wreg]
   813  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   814  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   815  06B4  149F               	bsf	31,1	;volatile
   816  06B5                     l37:	
   817                           ;prologue.c: 36: while ( (ADCON0 & 0b00000010) );
   818                           
   819  06B5  189F               	btfsc	31,1	;volatile
   820  06B6  2EB5               	goto	l37
   821                           
   822                           ;prologue.c: 37: return ADRESH;
   823  06B7  081E               	movf	30,w	;volatile
   824  06B8  0008               	return
   825  06B9                     __end_of_ReadADC:	
   826  007E                     btemp	set	126	;btemp
   827  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     19      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SelectB
    _SelectB->_ReadSw

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0     297
                                              8 COMMON     4     4      0
                                              0 BANK0     19    19      0
                             _ReadSw
                            _SelectB
 ---------------------------------------------------------------------------------
 (1) _SelectB                                              5     5      0     158
                                              3 COMMON     5     5      0
                            _ReadADC
                             _ReadSw
 ---------------------------------------------------------------------------------
 (2) _ReadSw                                               3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadSw
   _SelectB
     _ReadADC
     _ReadSw

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Nov 04 11:24:10 2017

                       pc 0002                        l43 06DA                        l37 06B5  
                      fsr 0004                       l687 06FB                       l793 07C7  
                     l777 079A                       l797 07DB                       u120 0753  
                     u207 0730                       u217 073F                       u227 06E5  
                     u157 0785                       u167 0794                       u177 07D5  
                     u187 07E9                       u197 0720                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000             __CFG_DEBUG$ON 0000  
                    _main 074B                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           __end_of_ReadADC 06B9           __end_of_SelectB 074B  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089             __CFG_PWRTE$ON 0000             SelectB@result 0077  
          __CFG_FCMEN$OFF 0000                     main@A 0032                     main@B 0031  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F0              __end_of_main 07F0  
                  ??_main 0078                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ANSELH 0189            SelectB@oldLEDs 0076  
               ??_ReadADC 0070                    _ReadSw 06DA                 ??_SelectB 0073  
 __end_of__initialization 07FC            __pcstackCOMMON 0070              __pidataBANK0 06B9  
                 ?_ReadSw 0070                __pmaintext 074B                   _ReadADC 06B2  
                 _SelectB 06F3           __size_of_ReadSw 0019                   __ptext1 06F3  
                 __ptext2 06DA                   __ptext3 06B2                   main@LUT 0020  
                 main@TMP 0030      end_of_initialization 07FC                 ReadSw@tmp 0072  
          __end_of_ReadSw 06F3       start_initialization 07F0  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_ReadSw 0070                init_fetch0 06C9               __pdataBANK0 0033  
               ___latbits 0002             __pcstackBANK0 0020                  ?_ReadADC 0070  
                ?_SelectB 0070                 main@F1672 0033          __size_of_ReadADC 0007  
        __size_of_SelectB 0058         __CFG_BOR4V$BOR21V 0000             __size_of_main 00A5  
                init_ram0 06CD                _OPTION_REG 0081  
